,name,jp_name,class,element,weak,generation
59,Plum Daimyo Hermitaur,ダイミョウザザミ亜種(Daimyou Zazami Ashu),Carapaceon,Water,"Ice, Thunder",Second
60,Shogun Ceanataur,ショウグンギザミ,Carapaceon,Water,"Thunder, Ice",Second
61,Terra Shogun Ceanataur,ショウグンギザミ亜種,Carapaceon,"Water, Thunder","Thunder, Water",Second
62,Shen Gaoren,シェンガオレン,Carapaceon,"Fire, Dragon","Fire, Dragon",Second
63,Bulldrome,ドスファンゴ,Fanged Beast,None,Thunder,Second
64,Congalala,ババコンガ(Babakonga),Fanged Beast,Fire,"Blastblight, Fire",Second
65,Emerald Congalala,ババコンガ亜種(Babakonga Ashu),Fanged Beast,Fire,"Blastblight, Ice",Second
66,Blangonga,ドドブランゴ,Fanged Beast,Ice,"Snowman, Fire",Second
67,Copper Blangonga,ドドブランゴ亜種,Fanged Beast,"Stun, Ice","Stun, Ice",Second
68,Rajang,ラージャン,Fanged Beast,Thunder,"Ice, Earth",Second
69,Furious Rajang,激昂したラージャン,Fanged Beast,Thunder,"Ice, Earth",Second
70,Kirin,キリン,Elder Dragon,Thunder,"Fire, Water",First
71,Kushala Daora,クシャルダオラ,Elder Dragon,"nd Gen, MHGen","Thunder, Fire",Second
72,Rusted Kushala Daora,錆びたクシャルダオラ,Elder Dragon,"Dragon, Ice","Water, Dragon",Second
73,Chameleos,オオナズチ,Elder Dragon,"Dragon, Water","Fire, Thunder",Second
74,Lunastra,ナナ・テスカトリ,Elder Dragon,"Fire, Dragon","Dragon, Ice",Second
75,Teostra,テオ・テスカトル,Elder Dragon,"Dragon, Fire","Water, Ice",Second
76,Lao-Shan Lung,ラオシャンロン,Elder Dragon,"Dragon, Dragon","Dragon, Dragon",First
77,Ashen Lao-Shan Lung,ラオシャンロン亜種(Raoshanron Ashu),Elder Dragon,"Dragon, Dragon","Dragon, Fire",First
78,Yama Tsukami,ヤマツカミ(Yamatsukami),Elder Dragon,"Fire, Paralysis","Dragon, Ice",Second
79,Fatalis,ミラボレアス,Elder Dragon,"Dragon, Fire","Dragon, Fire",First
80,Crimson Fatalis,ミラボレアス（紅龍）,Elder Dragon,"Dragon, Fire","Dragon, Ice",First
81,White Fatalis,ミラボレアス(祖龍),Elder Dragon,"Thunder, Dragon","Dragon, Fire",Second
